number,taxonomy,species
9615,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Carnivora|Caniformia|Canidae|Canis|Canis lupus,Canis lupus
9685,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Carnivora|Feliformia|Felidae|Felinae|Felis,Felis
132908,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Chiroptera|Megachiroptera|Pteropodidae|Pteropodinae|Pteropus,Pteropus
59463,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Chiroptera|Microchiroptera|Vespertilionidae|Myotis,Myotis
9796,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Perissodactyla|Equidae|Equus|Equus subg.,Equus subg.
30538,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Cetartiodactyla|Tylopoda|Camelidae|Lama,Lama
9823,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Cetartiodactyla|Suina|Suidae|Sus,Sus
9913,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Cetartiodactyla|Ruminantia|Pecora|Bovidae|Bovinae|Bos,Bos
9739,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Laurasiatheria|Cetartiodactyla|Cetacea|Odontoceti|Delphinidae|Tursiops,Tursiops
37347,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Scandentia|Tupaiidae|Tupaia,Tupaia
9986,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Lagomorpha|Leporidae|Oryctolagus,Oryctolagus
9978,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Lagomorpha|Ochotonidae|Ochotona,Ochotona
43179,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Rodentia|Sciurognathi|Sciuridae|Xerinae|Marmotini|Spermophilus,Spermophilus
10141,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Rodentia|Hystricognathi|Caviidae|Cavia,Cavia
10020,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Rodentia|Sciurognathi|Heteromyidae|Dipodomyinae|Dipodomys,Dipodomys
10090,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Rodentia|Sciurognathi|Muroidea|Muridae|Murinae|Mus|Mus,Mus
10116,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Glires|Rodentia|Sciurognathi|Muroidea|Muridae|Murinae|Rattus,Rattus
30611,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Strepsirrhini|Lorisiformes|Galagidae|Otolemur,Otolemur
30608,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Strepsirrhini|Lemuriformes|Cheirogaleidae|Microcebus,Microcebus
9478,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Tarsiiformes|Tarsiidae|Tarsius,Tarsius
9483,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Simiiformes|Platyrrhini|Cebidae|Callitrichinae|Callithrix,Callithrix
9544,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Simiiformes|Catarrhini|Cercopithecoidea|Cercopithecidae|Cercopithecinae|Macaca,Macaca
9600,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Simiiformes|Catarrhini|Hominoidea|Hominidae|Ponginae|Pongo,Pongo
9593,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Simiiformes|Catarrhini|Hominoidea|Hominidae|Homininae|Gorilla,Gorilla
9606,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Simiiformes|Catarrhini|Hominoidea|Hominidae|Homininae|Homo,Homo
9598,cellular organisms|Eukaryota|Fungi/Metazoa group|Metazoa|Eumetazoa|Bilateria|Coelomata|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Tetrapoda|Amniota|Mammalia|Theria|Eutheria|Euarchontoglires|Primates|Haplorrhini|Simiiformes|Catarrhini|Hominoidea|Hominidae|Homininae|Pan,Pan
278021,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Microsporidia|Microsporidia incertae|Antonospora,Antonospora
481877,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Microsporidia|Apansporoblastina|Enterocytozoonidae|Enterocytozoon|Enterocytozoon bieneusi,Enterocytozoon bieneusi
284813,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Microsporidia|Apansporoblastina|Unikaryonidae|Encephalitozoon|Encephalitozoon cuniculi,Encephalitozoon cuniculi
578460,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Microsporidia|Apansporoblastina|Nosematidae|Nosema|Nosema ceranae,Nosema ceranae
109760,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Chytridiomycota|Chytridiomycetes|Spizellomycetales|Spizellomycetaceae|Spizellomyces,Spizellomyces
109871,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Chytridiomycota|Chytridiomycetes|Chytridiales|Chytridiales incertae|Batrachochytrium,Batrachochytrium
4837,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Fungi incertae|Basal fungal|Mucoromycotina|Mucorales|Mucoraceae|Phycomyces,Phycomyces
64495,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Fungi incertae|Basal fungal|Mucoromycotina|Mucorales|Mucoraceae|Rhizopus,Rhizopus
36080,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Fungi incertae|Basal fungal|Mucoromycotina|Mucorales|Mucoraceae|Mucor,Mucor
76773,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Ustilaginomycotina|Exobasidiomycetes|Malasseziales|Malasseziaceae|Malassezia,Malassezia
237631,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Ustilaginomycotina|Ustilaginomycetes|Ustilaginales|Ustilaginaceae|Ustilago|Ustilago maydis,Ustilago maydis
40563,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Pucciniomycotina|Microbotryomycetes|Sporidiobolales|mitosporic Sporidiobolales|Sporobolomyces,Sporobolomyces
203908,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Pucciniomycotina|Pucciniomycetes|Pucciniales|Melampsoraceae|Melampsora,Melampsora
5297,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Pucciniomycotina|Pucciniomycetes|Pucciniales|Pucciniaceae|Puccinia,Puccinia
214684,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Tremellomycetes|Tremellales|Tremellaceae|Filobasidiella|Filobasidiella/Cryptococcus neoformans|Cryptococcus neoformans|Cryptococcus neoformans,Cryptococcus neoformans
5217,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Tremellomycetes|Tremellales|Tremellaceae|Tremella,Tremella
13563,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetes incertae|Russulales|Bondarzewiaceae|Heterobasidion|Heterobasidion annosum,Heterobasidion annosum
5306,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetes incertae|Corticiales|Corticiaceae|Phanerochaete,Phanerochaete
104341,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetes incertae|Polyporales|Coriolaceae|Postia,Postia
5334,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Schizophyllaceae|Schizophyllum,Schizophyllum
5322,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Pleurotaceae|Pleurotus,Pleurotus
29883,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Laccaria,Laccaria
5346,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Psathyrellaceae|Coprinopsis,Coprinopsis
402676,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|Taphrinomycotina|Schizosaccharomycetes|Schizosaccharomycetales|Schizosaccharomycetaceae|Schizosaccharomyces|Schizosaccharomyces japonicus,Schizosaccharomyces japonicus
284812,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|Taphrinomycotina|Schizosaccharomycetes|Schizosaccharomycetales|Schizosaccharomycetaceae|Schizosaccharomyces|Schizosaccharomyces pombe,Schizosaccharomyces pombe
483514,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|Taphrinomycotina|Schizosaccharomycetes|Schizosaccharomycetales|Schizosaccharomycetaceae|Schizosaccharomyces|Schizosaccharomyces octosporus,Schizosaccharomyces octosporus
284591,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Dipodascaceae|Yarrowia|Yarrowia lipolytica,Yarrowia lipolytica
4922,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Pichia,Pichia
36911,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Metschnikowiaceae|Clavispora,Clavispora
284592,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Debaryomycetaceae|Debaryomyces|Debaryomyces hansenii|Debaryomyces hansenii,Debaryomyces hansenii
294746,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Debaryomycetaceae|Meyerozyma|Meyerozyma guilliermondii,Meyerozyma guilliermondii
322104,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Debaryomycetaceae|Scheffersomyces|Scheffersomyces stipitis,Scheffersomyces stipitis
379508,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Debaryomycetaceae|Lodderomyces|Lodderomyces elongisporus,Lodderomyces elongisporus
5480,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|mitosporic Saccharomycetales|Candida,Candida
5482,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|mitosporic Saccharomycetales|Candida,Candida
237561,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|mitosporic Saccharomycetales|Candida|Candida albicans,Candida albicans
573826,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|mitosporic Saccharomycetales|Candida|Candida dubliniensis,Candida dubliniensis
284590,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Kluyveromyces|Kluyveromyces lactis,Kluyveromyces lactis
284811,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Eremothecium|Eremothecium gossypii,Eremothecium gossypii
4934,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Lachancea,Lachancea
381046,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Lachancea,Lachancea
4914,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Lachancea,Lachancea
4956,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Zygosaccharomyces,Zygosaccharomyces
436907,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Vanderwaltozyma|Vanderwaltozyma polyspora,Vanderwaltozyma polyspora
27288,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Naumovia,Naumovia
284593,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Nakaseomyces|mitosporic Nakaseomyces|Candida glabrata,Candida glabrata
4931,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Saccharomyces,Saccharomyces
114524,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Saccharomyces,Saccharomyces
114525,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Saccharomyces,Saccharomyces
27291,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Saccharomyces,Saccharomyces
559292,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Saccharomycetales|Saccharomycetaceae|Saccharomyces|Saccharomyces cerevisiae,Saccharomyces cerevisiae
332648,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Leotiomycetes|Helotiales|Sclerotiniaceae|Botryotinia|Botryotinia fuckeliana,Botryotinia fuckeliana
325569,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Leotiomycetes|Helotiales|Sclerotiniaceae|Sclerotinia|Sclerotinia sclerotiorum,Sclerotinia sclerotiorum
242507,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Magnaporthales|Magnaporthaceae|Magnaporthe|Magnaporthe oryzae,Magnaporthe oryzae
5116,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Diaporthales|Cryphonectriaceae|Cryphonectria-Endothia complex|Cryphonectria,Cryphonectria
29879,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Sordariales|Sordariaceae|Neurospora,Neurospora
40127,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Sordariales|Sordariaceae|Neurospora,Neurospora
367110,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Sordariales|Sordariaceae|Neurospora|Neurospora crassa,Neurospora crassa
5145,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Sordariales|Lasiosphaeriaceae|Podospora,Podospora
573728,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Sordariales|Chaetomiaceae|Thielavia|Thielavia heterothallica,Thielavia heterothallica
306901,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetidae|Sordariales|Chaetomiaceae|Chaetomium|Chaetomium globosum,Chaetomium globosum
27335,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetes incertae|Phyllachorales|mitosporic Phyllachorales|Verticillium,Verticillium
498257,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Sordariomycetes incertae|Phyllachorales|mitosporic Phyllachorales|Verticillium|Verticillium dahliae,Verticillium dahliae
63577,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Hypocreaceae|mitosporic Hypocreaceae|Trichoderma,Trichoderma
51453,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Hypocreaceae|Hypocrea,Hypocrea
29875,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Hypocreaceae|Hypocrea,Hypocrea
140110,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Nectriaceae|Nectria|Nectria haematococca,Nectria haematococca
5518,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Nectriaceae|Gibberella,Gibberella
5507,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|mitosporic Hypocreales|Fusarium|Fusarium oxysporum,Fusarium oxysporum
117187,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Hypocreomycetidae|Hypocreales|Nectriaceae|Gibberella,Gibberella
54734,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Mycosphaerella,Mycosphaerella
83344,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Mycosphaerella,Mycosphaerella
321614,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporineae|Phaeosphaeriaceae|Phaeosphaeria|Phaeosphaeria nodorum,Phaeosphaeria nodorum
5016,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporineae|Pleosporaceae|Cochliobolus,Cochliobolus
29001,cellular organisms|Eukaryota|Fungi/Metazoa group|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|dothideomyceta|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporineae|Pleosporaceae|mitosporic Pleosporaceae|Alternaria,Alternaria
